category,parameter,symbol,value,units,source_file,notes
biology,immune hazard weight,w_immune,0.2,dimensionless,project/scripts/run_phase15_detailed_headneck_bioaware.py,Global immune-penalty weight
biology,immune maximum penalty,,1.0,dimensionless,project/scripts/bystander_multispecies_pde_solver.py,Upper bound in systemic immune penalty term
biology,immune half-volume,,5.0,cm^3,project/scripts/bystander_multispecies_pde_solver.py,Half-saturation volume for immune penalty
biology,PDE steps,,400,steps,project/public_results/phase25_safe_core/phase25_config.json,Temporal integration steps
biology,time step,Δt,0.12,arbitrary time units,project/public_results/phase25_safe_core/phase25_config.json,Temporal integration increment
biology,final integration time,t_final,48.0,arbitrary time units,derived from pde_steps and pde_dt,Computed as steps × dt
biology,boundary condition,,nearest-mode zero-flux approximation,,project/scripts/bystander_pde_solver.py,Finite-difference Laplacian uses ndimage mode=\"nearest\"
vascular,tumour cytokine multiplier,,2.0,dimensionless,project/public_results/phase25_safe_core/phase25_config.json,Type modifier inside tumour voxels
vascular,hypoxic ROS scale,,0.12,dimensionless,project/public_results/phase25_safe_core/phase25_config.json,Oxygen modifier inside hypoxic voxels
vascular,hypoxic cytokine multiplier,,2.7,dimensionless,project/public_results/phase25_safe_core/phase25_config.json,Oxygen modifier inside hypoxic voxels
vascular,arterial ROS uptake,,0.05,dimensionless uptake,project/public_results/phase25_safe_core/phase25_config.json,Applied in artery mask voxels
vascular,arterial cytokine uptake,,0.70,dimensionless uptake,project/public_results/phase25_safe_core/phase25_config.json,Applied in artery mask voxels
vascular,venous ROS uptake,,0.05,dimensionless uptake,project/public_results/phase25_safe_core/phase25_config.json,Applied in vein mask voxels
vascular,venous cytokine uptake,,0.90,dimensionless uptake,project/public_results/phase25_safe_core/phase25_config.json,Applied in vein mask voxels
vascular,blur sigma,,10.0,mm,project/scripts/phase37_sink_falsification_utils.py,Falsification control parameter
vascular,peri-GTV shell inner radius,,5.0,mm,project/scripts/phase37_sink_falsification_utils.py,Falsification control parameter
vascular,peri-GTV shell outer radius,,20.0,mm,project/scripts/phase37_sink_falsification_utils.py,Falsification control parameter
vascular,distance-decay lambda,,15.0,mm,project/scripts/phase37_sink_falsification_utils.py,Falsification control parameter
vascular,local dropout radius,,20.0,mm,project/scripts/phase37_sink_falsification_utils.py,Falsification control parameter
vascular,anterior-posterior shift,,12.0,mm,project/scripts/phase36_sink_falsification_utils.py,Falsification control parameter
uncertainty,repeat subset cases,,case02;case03;case04;case05;case06;case07,case IDs,project/scripts/run_phase35_subset_repeat_uncertainty.py,Six-case repeated subset
uncertainty,repeat seeds,,11;22;33,integer seeds,project/scripts/run_phase35_subset_repeat_uncertainty.py,Monte Carlo repeat seeds
uncertainty,history scales,,0.5;1.0;2.0,relative scale,project/scripts/run_phase35_subset_repeat_uncertainty.py,Scale factors applied to default histories
uncertainty,bootstrap samples,,2000,samples,project/scripts/run_phase35_subset_repeat_uncertainty.py,Bootstrap sample count for uncertainty summaries
uncertainty,rank simulation samples,,2000,samples,project/scripts/run_phase35_subset_repeat_uncertainty.py,Monte Carlo rank-direction stability draws
uncertainty,history interval,,20,steps,project/scripts/run_phase35_subset_repeat_uncertainty.py,PDE history sampling interval
uncertainty,progress interval,,100,steps,project/scripts/run_phase35_subset_repeat_uncertainty.py,PDE progress reporting interval
uncertainty,base/vertex weights,,per-case calibrated,not fixed,project/scripts/run_phase33_phase32_topas_cohort.py,Determined by ratio search against PTV D95 and peak-mean targets
