repeat_id,seed,history_scale,histories_base,histories_spot,repeat_root,plan_id,case_label,site_group,mode,mode_label,mean_gammah2ax_peak,mean_gammah2ax_valley,mean_tunel_peak,mean_tunel_valley,mean_cytokine_final_peak,mean_cytokine_final_valley,cytokine_global_auc,cytokine_peak_roi_auc,cytokine_valley_roi_auc,immune_scalar,icd_volume_cm3
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_with_sink,"Bystander, anatomical vascular sink",0.6767146587371826,0.5902549028396606,0.9590756893157959,0.8881136178970337,83.24961853027344,55.46786880493164,143.62440490722656,2353.93798828125,1414.5,0.9813293502613891,262.8
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,physical_only,Physical-only,0.6382890939712524,0.369637131690979,0.6382890939712524,0.369637131690979,0.0,0.0,0.0,0.0,0.0,0.9567982304555195,110.736
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_no_sink,"Bystander, no vascular sink",0.7099145650863647,0.5405561327934265,0.9862043857574463,0.9130988717079163,106.94198608398438,69.8718490600586,125.44168090820312,2779.414306640625,1764.8656005859375,0.9567982304555195,110.736
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_with_sink,"Bystander, anatomical vascular sink",0.7099369764328003,0.539914071559906,0.9862043857574463,0.9028953909873962,106.94180297851562,67.08641052246094,121.02954864501953,2779.413818359375,1709.002685546875,0.9567982304555195,110.736
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,physical_only,Physical-only,0.6340337991714478,0.3935500979423523,0.6340337991714478,0.3935500979423523,0.0,0.0,0.0,0.0,0.0,0.9705313781885049,164.672
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_no_sink,"Bystander, no vascular sink",0.6713292002677917,0.5718265175819397,0.9946857690811157,0.9014402627944946,133.48468017578125,63.071834564208984,144.1145477294922,3580.662109375,1559.2642822265625,0.9705313781885049,164.672
seed22_hist0p5,22,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_with_sink,"Bystander, anatomical vascular sink",0.6713371276855469,0.5709651112556458,0.994671106338501,0.8880322575569153,133.28335571289062,59.660621643066406,137.8349151611328,3578.740234375,1493.75390625,0.9705313781885049,164.672
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,physical_only,Physical-only,0.6100016832351685,0.33043891191482544,0.6100016832351685,0.33043891191482544,0.0,0.0,0.0,0.0,0.0,0.9506163084702908,96.248
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_no_sink,"Bystander, no vascular sink",0.6479416489601135,0.5363188982009888,0.9950495362281799,0.8823904395103455,140.84555053710938,57.93594741821289,122.1548080444336,3729.170166015625,1425.213134765625,0.9506163084702908,96.248
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_with_sink,"Bystander, anatomical vascular sink",0.6479468941688538,0.5358065962791443,0.9950326681137085,0.8743202686309814,140.49508666992188,55.967777252197266,117.69419860839844,3725.55419921875,1386.8768310546875,0.9506163084702908,96.248
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,physical_only,Physical-only,0.6377876996994019,0.35782068967819214,0.6377876996994019,0.35782068967819214,0.0,0.0,0.0,0.0,0.0,0.9701057062227962,162.256
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_no_sink,"Bystander, no vascular sink",0.6739829182624817,0.5476236343383789,0.9951417446136475,0.9003690481185913,139.25035095214844,64.52997589111328,157.0916290283203,3705.459228515625,1581.5738525390625,0.9701057062227962,162.256
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_with_sink,"Bystander, anatomical vascular sink",0.6725003719329834,0.5468422174453735,0.957360029220581,0.8748239874839783,86.78250885009766,53.719242095947266,143.0226287841797,2493.00390625,1372.4146728515625,0.9701057062227962,162.256
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,physical_only,Physical-only,0.6165120005607605,0.3209431767463684,0.6165120005607605,0.3209431767463684,0.0,0.0,0.0,0.0,0.0,0.9331264712176333,69.768
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_no_sink,"Bystander, no vascular sink",0.6923316717147827,0.512464702129364,0.9861164093017578,0.8938576579093933,116.53114318847656,66.88420104980469,98.14420318603516,3097.895263671875,1695.301513671875,0.9331264712176333,69.768
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_with_sink,"Bystander, anatomical vascular sink",0.6925203800201416,0.5092753767967224,0.9856022596359253,0.8142853379249573,112.73712158203125,45.96430206298828,85.60597229003906,3049.545166015625,1245.2626953125,0.9331264712176333,69.768
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,physical_only,Physical-only,0.6199154257774353,0.3315221071243286,0.6199154257774353,0.3315221071243286,0.0,0.0,0.0,0.0,0.0,0.9643468339988591,135.24
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_no_sink,"Bystander, no vascular sink",0.6751413941383362,0.5278134942054749,0.990593671798706,0.8885595202445984,127.18092346191406,62.32703399658203,148.54129028320312,3336.228759765625,1534.646728515625,0.9643468339988591,135.24
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_with_sink,"Bystander, anatomical vascular sink",0.673505961894989,0.5274219512939453,0.9567320346832275,0.8671589493751526,83.24674987792969,54.272613525390625,136.1645050048828,2357.1953125,1383.7130126953125,0.9643468339988591,135.24
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,physical_only,Physical-only,0.6314826011657715,0.29750531911849976,0.6314826011657715,0.29750531911849976,0.0,0.0,0.0,0.0,0.0,0.9222056260891214,59.272
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_no_sink,"Bystander, no vascular sink",0.706020712852478,0.4880485236644745,0.9857394099235535,0.9019812941551208,106.09724426269531,68.06587982177734,123.53746032714844,2761.499755859375,1717.8675537109375,0.9222056260891214,59.272
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_with_sink,"Bystander, anatomical vascular sink",0.7060391306877136,0.4873109757900238,0.9857394099235535,0.8903765082359314,106.09706115722656,65.39334106445312,119.06935119628906,2761.499267578125,1664.44140625,0.9222056260891214,59.272
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,physical_only,Physical-only,0.6297737956047058,0.33105698227882385,0.6297737956047058,0.33105698227882385,0.0,0.0,0.0,0.0,0.0,0.955087668870365,106.328
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_no_sink,"Bystander, no vascular sink",0.668458104133606,0.5266255140304565,0.9944852590560913,0.8908361196517944,132.60023498535156,61.94911575317383,143.44403076171875,3566.41796875,1529.7132568359375,0.955087668870365,106.328
seed22_hist1p0,22,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist1p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_with_sink,"Bystander, anatomical vascular sink",0.668465256690979,0.5256715416908264,0.9944711923599243,0.8760471343994141,132.40823364257812,58.62397766113281,137.22140502929688,3564.59130859375,1466.119873046875,0.955087668870365,106.328
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,physical_only,Physical-only,0.6274016499519348,0.2797577977180481,0.6274016499519348,0.2797577977180481,0.0,0.0,0.0,0.0,0.0,0.9404988575780655,79.032
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_no_sink,"Bystander, no vascular sink",0.6639292240142822,0.4972235858440399,0.9953563213348389,0.8668700456619263,140.56092834472656,56.22675704956055,118.65656280517578,3727.826904296875,1381.627685546875,0.9404988575780655,79.032
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_with_sink,"Bystander, anatomical vascular sink",0.6639308929443359,0.4966660141944885,0.9953405261039734,0.85798180103302,140.23434448242188,54.374942779541016,114.49906921386719,3724.464599609375,1345.7305908203125,0.9404988575780655,79.032
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,physical_only,Physical-only,0.6291787624359131,0.3055325746536255,0.6291787624359131,0.3055325746536255,0.0,0.0,0.0,0.0,0.0,0.9570800714187612,111.49600000000001
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_no_sink,"Bystander, no vascular sink",0.666012704372406,0.5064125657081604,0.9950360059738159,0.8846448659896851,138.47373962402344,62.83457946777344,148.85736083984375,3690.45654296875,1539.6966552734375,0.9570800714187612,111.49600000000001
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_with_sink,"Bystander, anatomical vascular sink",0.6647859811782837,0.5065074563026428,0.9598785638809204,0.8594598770141602,86.15650939941406,52.0272102355957,134.77239990234375,2479.48193359375,1330.17724609375,0.9570800714187612,111.49600000000001
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,physical_only,Physical-only,0.6163126826286316,0.3048504590988159,0.6163126826286316,0.3048504590988159,0.0,0.0,0.0,0.0,0.0,0.92599171107164,62.56
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_no_sink,"Bystander, no vascular sink",0.6906452178955078,0.5021565556526184,0.9870971441268921,0.8875135779380798,116.47247314453125,66.25917053222656,96.6846694946289,3097.407470703125,1679.56982421875,0.92599171107164,62.56
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_with_sink,"Bystander, anatomical vascular sink",0.6907932758331299,0.49876049160957336,0.9866018295288086,0.8049683570861816,112.73834228515625,45.6604118347168,84.38612365722656,3049.8310546875,1236.7606201171875,0.92599171107164,62.56
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,physical_only,Physical-only,0.6195297837257385,0.29242247343063354,0.6195297837257385,0.29242247343063354,0.0,0.0,0.0,0.0,0.0,0.9445085678771198,85.104
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_no_sink,"Bystander, no vascular sink",0.6739029884338379,0.49980098009109497,0.9909859895706177,0.8794146180152893,126.93826293945312,61.558353424072266,144.5572052001953,3332.551025390625,1515.47412109375,0.9445085678771198,85.104
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_with_sink,"Bystander, anatomical vascular sink",0.672460675239563,0.4997386336326599,0.9584788680076599,0.8580599427223206,83.06810760498047,53.35741424560547,132.2095184326172,2354.547119140625,1360.7618408203125,0.9445085678771198,85.104
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,physical_only,Physical-only,0.6122419834136963,0.23282013833522797,0.6122419834136963,0.23282013833522797,0.0,0.0,0.0,0.0,0.0,0.8492159227985525,28.16
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_no_sink,"Bystander, no vascular sink",0.6966609358787537,0.4449138045310974,0.9842772483825684,0.8842489719390869,104.5973892211914,64.62199401855469,115.94649505615234,2733.9716796875,1630.4755859375,0.8492159227985525,28.16
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_with_sink,"Bystander, anatomical vascular sink",0.6967058181762695,0.4441733658313751,0.9842771887779236,0.8716422915458679,104.59722900390625,62.14358901977539,111.99649810791016,2733.971435546875,1581.2138671875,0.8492159227985525,28.16
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,physical_only,Physical-only,0.6091870665550232,0.3088378310203552,0.6091870665550232,0.3088378310203552,0.0,0.0,0.0,0.0,0.0,0.944753823035446,85.504
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_no_sink,"Bystander, no vascular sink",0.6502227783203125,0.5108335614204407,0.9940694570541382,0.8864069581031799,131.8089599609375,61.219459533691406,143.13162231445312,3550.1982421875,1511.15478515625,0.944753823035446,85.504
seed22_hist2p0,22,2.0,24000,48000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed22_hist2p0,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_with_sink,"Bystander, anatomical vascular sink",0.6502236127853394,0.5098311901092529,0.994055449962616,0.8713141679763794,131.62173461914062,57.93759536743164,137.0773162841797,3548.41845703125,1448.434326171875,0.944753823035446,85.504
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,physical_only,Physical-only,0.6230152249336243,0.3637818992137909,0.6230152249336243,0.3637818992137909,0.0,0.0,0.0,0.0,0.0,0.9737096706347537,185.184
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_no_sink,"Bystander, no vascular sink",0.6589145660400391,0.5574991106987,0.9954816699028015,0.8911477327346802,142.1425323486328,58.735740661621094,128.16119384765625,3758.814208984375,1443.7369384765625,0.9737096706347537,185.184
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_with_sink,"Bystander, anatomical vascular sink",0.6589481234550476,0.557135283946991,0.9954672455787659,0.8819284439086914,141.84036254882812,56.961692810058594,123.39501190185547,3755.741943359375,1410.111572265625,0.9737096706347537,185.184
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,physical_only,Physical-only,0.6475189924240112,0.4256778955459595,0.6475189924240112,0.4256778955459595,0.0,0.0,0.0,0.0,0.0,0.9797025201351001,241.336
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_no_sink,"Bystander, no vascular sink",0.6820308566093445,0.5949509143829346,0.9952511191368103,0.9084776639938354,139.38235473632812,65.47864532470703,154.32313537597656,3706.62109375,1605.15380859375,0.9797025201351001,241.336
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_with_sink,"Bystander, anatomical vascular sink",0.6808478832244873,0.5946813225746155,0.9635604023933411,0.8878295421600342,86.76996612548828,54.55215835571289,140.071533203125,2491.130126953125,1393.484375,0.9797025201351001,241.336
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,physical_only,Physical-only,0.6388837099075317,0.35506370663642883,0.6388837099075317,0.35506370663642883,0.0,0.0,0.0,0.0,0.0,0.9392259821081291,77.272
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_no_sink,"Bystander, no vascular sink",0.7047518491744995,0.5390388369560242,0.9891180992126465,0.8999963998794556,117.22535705566406,67.58544158935547,97.84799194335938,3110.62060546875,1712.934814453125,0.9392259821081291,77.272
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case04,Laryngo-hypopharyngeal elongated cylinder,laryngohypopharynx,bystander_with_sink,"Bystander, anatomical vascular sink",0.7049546241760254,0.5361034274101257,0.9886701703071594,0.8251098990440369,113.53478240966797,46.40428924560547,85.23030853271484,3063.789306640625,1257.2208251953125,0.9392259821081291,77.272
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,physical_only,Physical-only,0.6259242296218872,0.3522928059101105,0.6259242296218872,0.3522928059101105,0.0,0.0,0.0,0.0,0.0,0.9703285225977972,163.512
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_no_sink,"Bystander, no vascular sink",0.6788933873176575,0.5429439544677734,0.9911857843399048,0.8949146866798401,127.40288543701172,62.76491165161133,147.24856567382812,3339.822998046875,1546.321533203125,0.9703285225977972,163.512
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case05,Parapharyngeal / prestyloid deep-space bulky mass,parapharyngeal_deep_space,bystander_with_sink,"Bystander, anatomical vascular sink",0.6773699522018433,0.5424025058746338,0.9601203799247742,0.8746963739395142,83.38807678222656,54.326507568359375,134.6855926513672,2358.92529296875,1385.83740234375,0.9703285225977972,163.512
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,physical_only,Physical-only,0.6982218027114868,0.45048707723617554,0.6982218027114868,0.45048707723617554,0.0,0.0,0.0,0.0,0.0,0.9809694902868279,257.736
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_no_sink,"Bystander, no vascular sink",0.7565462589263916,0.5961504578590393,0.9885820746421814,0.9256676435470581,107.98728942871094,71.32915496826172,139.4263153076172,2801.864990234375,1796.8970947265625,0.9809694902868279,257.736
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case06,Buccal mucosa / cheek infiltrative crescent,cheek_superficial,bystander_with_sink,"Bystander, anatomical vascular sink",0.7565993666648865,0.595672070980072,0.9885820746421814,0.9168077111244202,107.98709106445312,68.48768615722656,134.3087921142578,2801.864501953125,1740.45263671875,0.9809694902868279,257.736
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,physical_only,Physical-only,0.6002788543701172,0.3977053463459015,0.6002788543701172,0.3977053463459015,0.0,0.0,0.0,0.0,0.0,0.9810082348293779,258.272
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_no_sink,"Bystander, no vascular sink",0.6404471397399902,0.5717543363571167,0.9928929805755615,0.9084844589233398,131.45877075195312,62.85484313964844,153.71534729003906,3518.85498046875,1551.0052490234375,0.9810082348293779,258.272
seed33_hist0p5,33,0.5,6000,12000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist0p5,case07,Oral tongue / floor-of-mouth horseshoe,oral_tongue_floor_mouth,bystander_with_sink,"Bystander, anatomical vascular sink",0.6405041813850403,0.5713582038879395,0.9928749799728394,0.8998492360115051,131.2462158203125,59.10747146606445,146.56996154785156,3516.835205078125,1479.0556640625,0.9810082348293779,258.272
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,physical_only,Physical-only,0.6222640872001648,0.3247654139995575,0.6222640872001648,0.3247654139995575,0.0,0.0,0.0,0.0,0.0,0.9572678791193765,112.008
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_no_sink,"Bystander, no vascular sink",0.6587980389595032,0.529224693775177,0.9953557252883911,0.8799649477005005,141.53184509277344,57.3692512512207,123.79008483886719,3746.7548828125,1409.832275390625,0.9572678791193765,112.008
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case02,Left maxillary sinus crescent abutting orbit,sinonasal_midface,bystander_with_sink,"Bystander, anatomical vascular sink",0.658805251121521,0.5287089943885803,0.9953405261039734,0.8712612986564636,141.200439453125,55.47654342651367,119.22822570800781,3743.346923828125,1373.219482421875,0.9572678791193765,112.008
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,physical_only,Physical-only,0.6408873200416565,0.3750283718109131,0.6408873200416565,0.3750283718109131,0.0,0.0,0.0,0.0,0.0,0.9702324252238521,162.968
seed33_hist1p0,33,1.0,12000,24000,PROJECT_ROOT/runs/phase35_subset_repeat_uncertainty/repeat_runs/seed33_hist1p0,case03,Base-of-tongue / oropharynx bilobed central mass,oropharynx_bot,bystander_no_sink,"Bystander, no vascular sink",0.676517903804779,0.5585822463035583,0.9952397346496582,0.8981489539146423,139.2731170654297,64.31080627441406,150.22689819335938,3705.947021484375,1577.042236328125,0.9702324252238521,162.968
